mode,episode,total_reward,steps,success,final_info
search,0,-17.210539215564726,200,False,"{'coverage': 0.5, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,1,-15.583926963806144,200,False,"{'coverage': 0.5833333333333334, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,2,-16.950026943683625,200,False,"{'coverage': 0.3888888888888889, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,3,-11.860096087932584,200,False,"{'coverage': 0.4166666666666667, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,4,-22.239823379516636,200,False,"{'coverage': 0.19444444444444445, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,5,-22.63269039487844,200,False,"{'coverage': 0.25, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,6,-4.276714437484742,151,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,7,-6.430192898273474,200,False,"{'coverage': 0.5833333333333334, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,8,-6.52215342140198,200,False,"{'coverage': 0.5555555555555556, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,9,-13.640018690586093,200,False,"{'coverage': 0.4444444444444444, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,10,-13.248941184520719,200,False,"{'coverage': 0.3888888888888889, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,11,-13.858761267185209,200,False,"{'coverage': 0.3611111111111111, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,12,-0.11306899452209551,70,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,13,-7.891549640655513,178,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,14,-0.5110254077911371,100,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,15,0.2292194972038265,83,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,16,1.0195160613060015,127,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,17,-5.91398120117188,200,False,"{'coverage': 0.4722222222222222, 'new_cells': 1, 'success': False, 'in_search': True, 'in_op': True}"
search,18,-3.33905163860321,174,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,19,-1.8296206979751568,109,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,20,1.9994232153892515,69,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,21,2.681517683506012,49,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,22,-8.56731520891189,200,False,"{'coverage': 0.5555555555555556, 'new_cells': 0, 'success': False, 'in_search': False, 'in_op': True}"
search,23,2.615175973415375,115,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,24,1.3700558609962463,68,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,25,-1.0660396146774287,100,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,26,0.19138036632537803,104,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,27,0.22303559827804564,154,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,28,2.816933941841126,119,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,29,1.0495635375976562,89,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,30,-0.3497336978912353,107,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,31,2.4868874149322506,51,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,32,2.654813542366028,58,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,33,2.314239955902099,76,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,34,2.6969449768066407,77,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,35,0.9831569786071774,76,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,36,2.174329988479614,58,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,37,2.1097414474487306,109,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,38,0.6363782820701598,93,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,39,2.7786668896675115,64,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,40,0.2663489227294946,107,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,41,2.876152577400208,70,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,42,2.528216868400574,80,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,43,1.9257254738807679,84,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,44,2.8365027341842652,106,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,45,2.431682883262635,71,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,46,2.566203686714174,67,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,47,2.21476975107193,63,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,48,3.005923785686493,125,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,49,1.6869609017372134,66,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,50,0.8776237297058103,119,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,51,2.8520267672538764,101,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,52,2.822277195453643,95,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,53,2.8669851636886596,49,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,54,0.9555856952667234,73,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,55,2.286064536094666,49,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,56,2.657786914825439,67,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,57,2.7594537916183466,46,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,58,2.910682324886322,39,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,59,3.242298147201538,91,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,60,3.438112922191619,66,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,61,2.8403978257179268,72,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,62,2.5524422664642334,93,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,63,2.903795613765718,67,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,64,2.492710137844087,53,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,65,2.400778950214386,73,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,66,3.0092563710212707,77,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,67,2.3625706181526187,54,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,68,2.59021801662445,84,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,69,3.0197346434593206,91,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,70,2.7382139716148375,109,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,71,2.9461392540931706,135,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,72,2.9734741792678836,68,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,73,2.699454985618592,55,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,74,2.8908242549896244,75,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,75,1.998385554790497,79,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,76,3.009120829582214,53,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,77,3.008821050167083,83,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,78,2.503944966793061,60,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,79,2.9646522917747493,114,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,80,3.110531354904175,109,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,81,2.761929578781128,44,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,82,2.9096470694541945,63,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,83,2.9482963633537294,66,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,84,3.0896805610656743,69,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,85,2.9164016346931465,71,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,86,3.6002557806968687,86,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,87,2.777063478946686,44,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,88,2.8268206319808966,50,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,89,3.1492787399291995,54,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,90,3.198503756046295,61,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,91,2.907678507804871,40,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,92,3.090178012847901,53,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,93,2.560735529899597,38,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,94,2.909287822246551,93,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,95,3.0540794610977176,60,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,96,2.7399952807426455,54,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,97,3.124166738986969,57,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,98,2.392720160961151,82,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,99,4.12257115650177,99,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,100,4.055260991573332,119,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,101,3.4750647964477546,74,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,102,3.206378907203675,55,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,103,4.146233995437623,127,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,104,4.084361635208131,117,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,105,4.211005743026732,120,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,106,3.4836083006858827,74,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,107,3.015375109195709,61,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,108,3.5545615968704216,81,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,109,3.6835038790702823,90,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,110,2.902061493873596,54,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,111,2.8773546810150146,69,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,112,3.4863221783637997,90,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,113,3.0941272864341736,58,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,114,3.449407330513,72,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,115,3.4402099761962885,85,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,116,3.7733998022079485,79,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,117,3.2873184561729434,87,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,118,3.0022108354568484,52,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,119,3.8126805291175847,116,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,120,2.831310059070587,62,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,121,3.1011004776954647,70,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,122,2.962065210819244,73,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,123,3.523665001392365,85,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,124,2.9492903003692637,96,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,125,3.146540359020234,62,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,126,3.75449339580536,105,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,127,2.9481256055831913,51,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,128,3.5579973678588868,75,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,129,3.569220463275911,90,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,130,3.995592762470244,94,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,131,2.7789649806022645,46,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,132,3.2988991641998293,71,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,133,3.119512518405914,71,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
