mode,episode,total_reward,steps,success,final_info
search,134,3.387707823753356,80,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,135,4.170831444740296,100,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,136,3.757264906883241,93,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,137,3.4330193500518797,64,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,138,3.616154998779297,90,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,139,3.1081735382080082,53,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,140,3.7757991065979013,96,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,141,3.3618153920173643,70,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,142,3.9573592300415035,100,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,143,3.599458541393279,90,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,144,3.6387431707382207,78,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,145,4.106029786109923,99,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,146,3.1501387772560117,61,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,147,3.5036591734886167,87,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,148,3.592001085758209,94,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,149,4.610683773040773,133,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,150,3.528053159236908,69,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,151,3.0545213146209713,51,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,152,3.3847132291793827,64,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,153,3.2231357645988474,64,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,154,3.228611539363862,71,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,155,3.497341485977172,76,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,156,3.3606690301895146,67,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,157,4.1165119037628175,110,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,158,3.716690089702606,86,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,159,3.4957033615112314,82,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,160,3.9687779035568242,106,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,161,2.8544507417678826,38,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,162,4.02950188446045,104,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,163,2.9214232053756715,68,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,164,4.1549953641891495,110,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,165,3.4699921345710747,60,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,166,3.0739523501396184,53,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,167,2.9302188019752498,46,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,168,4.095385886192322,132,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,169,3.928062864780427,122,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,170,3.5140517563819884,100,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,171,3.4267835144996646,80,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,172,3.0781772136688237,65,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,173,4.307653745651244,111,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,174,3.780123687267302,105,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,175,3.7977670626640307,109,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,176,3.136775274276733,66,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,177,3.0886812105178834,63,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,178,3.611922310352325,87,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,179,3.7010371975898755,112,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,180,3.097334803104401,47,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,181,4.295072700500488,116,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,182,4.2383274540901175,117,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,183,3.9469720358848566,100,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,184,4.319808403015138,120,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,185,2.7695990409851072,55,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,186,2.9590658168792725,53,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,187,3.8822210578918472,91,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,188,2.9055868759155272,52,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,189,3.974015242099762,126,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,190,5.602853233814235,194,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,191,5.436666187286381,173,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,192,4.753088500499723,171,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,193,3.9571858706474297,114,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,194,3.5475507812499982,72,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,195,4.809181417465208,146,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,196,3.6848139395713804,98,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,197,3.166728943824769,57,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,198,3.9227689528465257,104,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,199,4.059544656276701,111,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,200,4.536340688228607,200,False,"{'coverage': 0.5555555555555556, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,201,3.821449439048767,96,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,202,3.7120221877098105,80,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,203,4.99287136220932,145,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,204,3.699317500114443,96,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,205,2.794033766269684,38,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,206,3.855750529766083,128,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,207,4.344826100826264,145,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,208,4.513824159145354,135,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,209,3.5089053654670725,68,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,210,3.5483045473098755,73,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,211,5.0254944739341765,172,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,212,3.553979578018189,71,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,213,3.602172752380371,93,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,214,4.777741416931152,144,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,215,3.6744588584899907,104,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,216,4.557078287601472,125,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,217,3.0070261979103092,81,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,218,3.3510518798828133,68,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,219,4.852299608707428,153,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,220,4.5795845842361445,128,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,221,2.7420028834342958,68,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,222,4.5113955264091485,121,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,223,5.202627128601074,175,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,224,3.907489913940429,81,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,225,5.49250896883011,185,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,226,4.054450995445252,123,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,227,5.708179636478421,193,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,228,4.427655345916749,127,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,229,4.169961646556854,113,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,230,4.00901358318329,102,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,231,4.123000042438511,200,False,"{'coverage': 0.5277777777777778, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,232,3.868569005489349,110,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,233,3.892255770206452,95,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,234,3.687028824329376,72,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,235,5.376817658424376,176,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,236,5.222580294132231,158,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,237,4.04545296049118,118,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,238,4.416465453624724,116,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,239,3.3104515342712397,60,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,240,3.1040058321952806,200,False,"{'coverage': 0.5, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,241,5.069291247367861,179,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,242,5.4199981217384305,187,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,243,4.102116584300995,200,False,"{'coverage': 0.5555555555555556, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,244,4.036146516799928,200,False,"{'coverage': 0.5, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,245,4.011464521884919,90,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,246,3.472758702754973,72,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,247,5.457879529953005,190,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,248,4.701273468971256,148,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,249,3.767285151004791,96,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,250,4.295197431087491,200,False,"{'coverage': 0.5555555555555556, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,251,3.1450700726509093,65,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,252,4.713885886669161,127,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,253,4.154152129650117,107,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,254,5.295117315292357,161,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,255,4.458697194099426,148,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,256,4.164682152748107,114,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,257,4.929601735115053,136,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,258,4.873365278244019,150,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,259,4.409855679035185,200,False,"{'coverage': 0.5833333333333334, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,260,3.7181984610557564,78,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,261,4.379052386760712,200,False,"{'coverage': 0.5555555555555556, 'new_cells': 0, 'success': False, 'in_search': True, 'in_op': True}"
search,262,4.511707846641542,122,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,263,4.116774867057801,115,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,264,4.870197256088258,135,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,265,5.407665580272676,184,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,266,3.2348666849136354,66,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,267,4.2655576596260065,108,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
search,268,4.974072877407075,134,True,"{'coverage': 0.6111111111111112, 'new_cells': 1, 'success': True, 'in_search': True, 'in_op': True}"
