time,event,uav_id,area_id,target_id,detector_uav_id,tracker_uav_id,reason
-1,initial_search_assignment,0.0,0.0,,,,
-1,initial_search_assignment,1.0,1.0,,,,
-1,initial_search_assignment,2.0,2.0,,,,
1,target_detected,,,0.0,1.0,,
1,assign_tracking,,,0.0,,1.0,
1,reassign_search_areas,,,0.0,,,tracking_assigned
2,tracking_update,,,0.0,,1.0,
3,target_detected,,,0.0,0.0,,
3,tracking_update,,,0.0,,1.0,
4,target_detected,,,0.0,0.0,,
4,tracking_update,,,0.0,,1.0,
5,target_detected,,,0.0,0.0,,
5,tracking_update,,,0.0,,1.0,
6,target_detected,,,2.0,0.0,,
6,assign_tracking,,,2.0,,0.0,
6,reassign_search_areas,,,2.0,,,tracking_assigned
6,tracking_update,,,0.0,,1.0,
7,tracking_update,,,2.0,,0.0,
7,tracking_update,,,0.0,,1.0,
8,tracking_update,,,2.0,,0.0,
8,tracking_update,,,0.0,,1.0,
9,tracking_update,,,2.0,,0.0,
9,tracking_update,,,0.0,,1.0,
10,target_detected,,,2.0,2.0,,
10,tracking_update,,,2.0,,0.0,
10,tracking_update,,,0.0,,1.0,
11,target_detected,,,2.0,2.0,,
11,tracking_update,,,2.0,,0.0,
11,tracking_update,,,0.0,,1.0,
12,tracking_update,,,2.0,,0.0,
12,tracking_update,,,0.0,,1.0,
13,tracking_update,,,2.0,,0.0,
13,tracking_update,,,0.0,,1.0,
14,tracking_update,,,2.0,,0.0,
14,tracking_update,,,0.0,,1.0,
15,tracking_update,,,2.0,,0.0,
15,tracking_update,,,0.0,,1.0,
16,tracking_update,,,2.0,,0.0,
16,tracking_update,,,0.0,,1.0,
17,tracking_update,,,2.0,,0.0,
17,tracking_update,,,0.0,,1.0,
18,tracking_update,,,0.0,,1.0,
19,tracking_update,,,0.0,,1.0,
20,tracking_update,,,0.0,,1.0,
21,tracking_update,,,0.0,,1.0,
22,tracking_update,,,0.0,,1.0,
23,tracking_update,,,0.0,,1.0,
24,target_detected,,,2.0,2.0,,
24,tracking_update,,,0.0,,1.0,
25,target_detected,,,2.0,2.0,,
25,tracking_update,,,0.0,,1.0,
26,tracking_update,,,0.0,,1.0,
27,tracking_update,,,0.0,,1.0,
28,tracking_update,,,0.0,,1.0,
29,tracking_update,,,0.0,,1.0,
30,tracking_update,,,0.0,,1.0,
31,tracking_update,,,0.0,,1.0,
32,tracking_update,,,0.0,,1.0,
33,tracking_update,,,0.0,,1.0,
34,tracking_update,,,0.0,,1.0,
35,tracking_update,,,0.0,,1.0,
36,tracking_update,,,0.0,,1.0,
37,tracking_update,,,0.0,,1.0,
38,tracking_update,,,0.0,,1.0,
40,target_detected,,,1.0,2.0,,
40,assign_tracking,,,1.0,,2.0,
40,reassign_search_areas,,,1.0,,,tracking_assigned
41,tracking_update,,,1.0,,2.0,
42,tracking_update,,,1.0,,2.0,
43,tracking_update,,,1.0,,2.0,
53,tracking_update,,,2.0,,0.0,
54,tracking_update,,,2.0,,0.0,
55,tracking_update,,,2.0,,0.0,
56,tracking_update,,,2.0,,0.0,
57,tracking_update,,,2.0,,0.0,
58,tracking_update,,,2.0,,0.0,
63,tracking_update,,,1.0,,2.0,
64,tracking_update,,,0.0,,1.0,
64,tracking_update,,,1.0,,2.0,
65,tracking_update,,,0.0,,1.0,
65,tracking_update,,,1.0,,2.0,
66,tracking_update,,,0.0,,1.0,
66,tracking_update,,,1.0,,2.0,
67,tracking_update,,,0.0,,1.0,
67,tracking_update,,,1.0,,2.0,
68,tracking_update,,,2.0,,0.0,
68,tracking_update,,,0.0,,1.0,
68,tracking_update,,,1.0,,2.0,
69,tracking_update,,,2.0,,0.0,
69,tracking_update,,,0.0,,1.0,
69,tracking_update,,,1.0,,2.0,
70,tracking_update,,,2.0,,0.0,
70,tracking_update,,,0.0,,1.0,
70,tracking_update,,,1.0,,2.0,
71,tracking_update,,,2.0,,0.0,
71,tracking_update,,,0.0,,1.0,
71,tracking_update,,,1.0,,2.0,
72,tracking_update,,,2.0,,0.0,
72,tracking_update,,,0.0,,1.0,
72,tracking_update,,,1.0,,2.0,
73,tracking_update,,,2.0,,0.0,
73,tracking_update,,,0.0,,1.0,
73,tracking_update,,,1.0,,2.0,
74,tracking_update,,,2.0,,0.0,
74,tracking_update,,,0.0,,1.0,
74,tracking_update,,,1.0,,2.0,
75,tracking_update,,,2.0,,0.0,
75,tracking_update,,,0.0,,1.0,
75,tracking_update,,,1.0,,2.0,
76,tracking_update,,,2.0,,0.0,
76,tracking_update,,,0.0,,1.0,
76,tracking_update,,,1.0,,2.0,
77,tracking_update,,,2.0,,0.0,
77,tracking_update,,,0.0,,1.0,
77,tracking_update,,,1.0,,2.0,
78,tracking_update,,,2.0,,0.0,
78,tracking_update,,,0.0,,1.0,
78,tracking_update,,,1.0,,2.0,
79,tracking_update,,,2.0,,0.0,
79,tracking_update,,,0.0,,1.0,
79,tracking_update,,,1.0,,2.0,
80,tracking_update,,,2.0,,0.0,
80,tracking_update,,,0.0,,1.0,
80,tracking_update,,,1.0,,2.0,
81,tracking_update,,,2.0,,0.0,
81,tracking_update,,,0.0,,1.0,
81,tracking_update,,,1.0,,2.0,
82,tracking_update,,,2.0,,0.0,
82,tracking_update,,,0.0,,1.0,
82,tracking_update,,,1.0,,2.0,
83,tracking_update,,,2.0,,0.0,
83,tracking_update,,,0.0,,1.0,
83,tracking_update,,,1.0,,2.0,
84,tracking_update,,,2.0,,0.0,
84,tracking_update,,,0.0,,1.0,
84,tracking_update,,,1.0,,2.0,
85,tracking_update,,,0.0,,1.0,
85,tracking_update,,,1.0,,2.0,
86,tracking_update,,,0.0,,1.0,
86,tracking_update,,,1.0,,2.0,
87,tracking_update,,,0.0,,1.0,
87,tracking_update,,,1.0,,2.0,
88,tracking_update,,,0.0,,1.0,
88,tracking_update,,,1.0,,2.0,
89,tracking_update,,,0.0,,1.0,
89,tracking_update,,,1.0,,2.0,
90,tracking_update,,,0.0,,1.0,
91,tracking_update,,,0.0,,1.0,
92,tracking_update,,,0.0,,1.0,
94,tracking_update,,,2.0,,0.0,
95,tracking_update,,,2.0,,0.0,
96,tracking_update,,,2.0,,0.0,
97,tracking_update,,,2.0,,0.0,
110,tracking_update,,,1.0,,2.0,
111,tracking_update,,,1.0,,2.0,
112,tracking_update,,,1.0,,2.0,
113,tracking_update,,,1.0,,2.0,
114,tracking_update,,,1.0,,2.0,
115,tracking_update,,,1.0,,2.0,
116,tracking_update,,,1.0,,2.0,
117,tracking_update,,,0.0,,1.0,
117,tracking_update,,,1.0,,2.0,
118,tracking_update,,,0.0,,1.0,
118,tracking_update,,,1.0,,2.0,
119,tracking_update,,,0.0,,1.0,
119,tracking_update,,,1.0,,2.0,
120,tracking_update,,,0.0,,1.0,
120,tracking_update,,,1.0,,2.0,
121,tracking_update,,,0.0,,1.0,
121,tracking_update,,,1.0,,2.0,
122,tracking_update,,,0.0,,1.0,
122,tracking_update,,,1.0,,2.0,
123,tracking_update,,,0.0,,1.0,
124,tracking_update,,,0.0,,1.0,
125,tracking_update,,,0.0,,1.0,
126,tracking_update,,,0.0,,1.0,
127,tracking_update,,,0.0,,1.0,
128,tracking_update,,,0.0,,1.0,
129,tracking_update,,,0.0,,1.0,
130,tracking_update,,,0.0,,1.0,
131,tracking_update,,,0.0,,1.0,
131,tracking_update,,,1.0,,2.0,
132,tracking_update,,,0.0,,1.0,
132,tracking_update,,,1.0,,2.0,
133,tracking_update,,,2.0,,0.0,
133,tracking_update,,,0.0,,1.0,
133,tracking_update,,,1.0,,2.0,
134,tracking_update,,,2.0,,0.0,
134,tracking_update,,,0.0,,1.0,
134,tracking_update,,,1.0,,2.0,
135,tracking_update,,,2.0,,0.0,
135,tracking_update,,,0.0,,1.0,
135,tracking_update,,,1.0,,2.0,
136,tracking_update,,,2.0,,0.0,
136,tracking_update,,,0.0,,1.0,
136,tracking_update,,,1.0,,2.0,
137,tracking_update,,,2.0,,0.0,
137,tracking_update,,,0.0,,1.0,
138,tracking_update,,,2.0,,0.0,
138,tracking_update,,,0.0,,1.0,
139,tracking_update,,,2.0,,0.0,
139,tracking_update,,,0.0,,1.0,
140,tracking_update,,,2.0,,0.0,
140,tracking_update,,,0.0,,1.0,
141,tracking_update,,,2.0,,0.0,
141,tracking_update,,,0.0,,1.0,
142,tracking_update,,,0.0,,1.0,
150,tracking_update,,,2.0,,0.0,
151,tracking_update,,,2.0,,0.0,
152,tracking_update,,,2.0,,0.0,
153,tracking_update,,,2.0,,0.0,
154,tracking_update,,,2.0,,0.0,
155,tracking_update,,,2.0,,0.0,
156,tracking_update,,,2.0,,0.0,
157,tracking_update,,,2.0,,0.0,
158,tracking_update,,,2.0,,0.0,
180,tracking_update,,,1.0,,2.0,
181,tracking_update,,,1.0,,2.0,
182,tracking_update,,,1.0,,2.0,
183,tracking_update,,,1.0,,2.0,
184,tracking_update,,,1.0,,2.0,
199,tracking_update,,,0.0,,1.0,
199,tracking_update,,,1.0,,2.0,
200,tracking_update,,,0.0,,1.0,
200,tracking_update,,,1.0,,2.0,
201,tracking_update,,,0.0,,1.0,
201,tracking_update,,,1.0,,2.0,
202,tracking_update,,,0.0,,1.0,
202,tracking_update,,,1.0,,2.0,
203,tracking_update,,,0.0,,1.0,
203,tracking_update,,,1.0,,2.0,
204,tracking_update,,,2.0,,0.0,
204,tracking_update,,,0.0,,1.0,
204,tracking_update,,,1.0,,2.0,
205,tracking_update,,,2.0,,0.0,
205,tracking_update,,,0.0,,1.0,
205,tracking_update,,,1.0,,2.0,
206,tracking_update,,,2.0,,0.0,
206,tracking_update,,,0.0,,1.0,
206,tracking_update,,,1.0,,2.0,
207,tracking_update,,,2.0,,0.0,
207,tracking_update,,,0.0,,1.0,
208,tracking_update,,,2.0,,0.0,
208,tracking_update,,,0.0,,1.0,
209,tracking_update,,,2.0,,0.0,
209,tracking_update,,,0.0,,1.0,
210,tracking_update,,,0.0,,1.0,
211,tracking_update,,,0.0,,1.0,
212,tracking_update,,,0.0,,1.0,
213,tracking_update,,,0.0,,1.0,
214,tracking_update,,,0.0,,1.0,
215,tracking_update,,,0.0,,1.0,
217,tracking_update,,,1.0,,2.0,
218,tracking_update,,,1.0,,2.0,
219,tracking_update,,,1.0,,2.0,
220,tracking_update,,,1.0,,2.0,
221,tracking_update,,,1.0,,2.0,
222,tracking_update,,,1.0,,2.0,
223,tracking_update,,,1.0,,2.0,
224,tracking_update,,,1.0,,2.0,
225,tracking_update,,,1.0,,2.0,
226,tracking_update,,,1.0,,2.0,
227,tracking_update,,,1.0,,2.0,
228,tracking_update,,,0.0,,1.0,
228,tracking_update,,,1.0,,2.0,
229,tracking_update,,,0.0,,1.0,
229,tracking_update,,,1.0,,2.0,
230,tracking_update,,,0.0,,1.0,
230,tracking_update,,,1.0,,2.0,
231,tracking_update,,,0.0,,1.0,
231,tracking_update,,,1.0,,2.0,
232,tracking_update,,,0.0,,1.0,
232,tracking_update,,,1.0,,2.0,
233,tracking_update,,,0.0,,1.0,
233,tracking_update,,,1.0,,2.0,
234,tracking_update,,,0.0,,1.0,
234,tracking_update,,,1.0,,2.0,
235,tracking_update,,,0.0,,1.0,
235,tracking_update,,,1.0,,2.0,
236,tracking_update,,,0.0,,1.0,
237,tracking_update,,,0.0,,1.0,
238,tracking_update,,,0.0,,1.0,
239,tracking_update,,,0.0,,1.0,
240,tracking_update,,,0.0,,1.0,
241,tracking_update,,,0.0,,1.0,
242,tracking_update,,,0.0,,1.0,
243,tracking_update,,,0.0,,1.0,
244,tracking_update,,,2.0,,0.0,
244,tracking_update,,,0.0,,1.0,
245,tracking_update,,,2.0,,0.0,
245,tracking_update,,,0.0,,1.0,
246,tracking_update,,,2.0,,0.0,
246,tracking_update,,,0.0,,1.0,
247,tracking_update,,,2.0,,0.0,
247,tracking_update,,,0.0,,1.0,
247,tracking_update,,,1.0,,2.0,
248,tracking_update,,,2.0,,0.0,
248,tracking_update,,,0.0,,1.0,
248,tracking_update,,,1.0,,2.0,
249,tracking_update,,,2.0,,0.0,
249,tracking_update,,,0.0,,1.0,
249,tracking_update,,,1.0,,2.0,
